Attaching to elk_elasticsearch_1, elk_kibana_1, elk_logstash_1
[36melasticsearch_1  |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:graph@6.4.1","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:monitoring@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["security","warning"],"pid":1,"message":"Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in kibana.yml"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["security","warning"],"pid":1,"message":"Session cookies will be transmitted over insecure connections. This is not recommended."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:security@6.4.1","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:grokdebugger@6.4.1","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:dashboard_mode@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:logstash@6.4.1","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:apm@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:console@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:13Z","tags":["status","plugin:console_extensions@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:14Z","tags":["status","plugin:notifications@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:14Z","tags":["status","plugin:metrics@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[36melasticsearch_1  |[0m [2019-03-26T22:46:14,139][INFO ][o.e.t.TransportService   ] [KW5TjaM] publish_address {192.168.64.2:9300}, bound_addresses {0.0.0.0:9300}
[36melasticsearch_1  |[0m [2019-03-26T22:46:14,194][INFO ][o.e.b.BootstrapChecks    ] [KW5TjaM] bound or publishing to a non-loopback address, enforcing bootstrap checks
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["reporting","warning"],"pid":1,"message":"Generating a random key for xpack.reporting.encryptionKey. To prevent pending reports from failing on restart, please set xpack.reporting.encryptionKey in kibana.yml"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:reporting@6.4.1","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["error","elasticsearch","admin"],"pid":1,"message":"Request error, retrying\nHEAD http://elasticsearch:9200/ => connect ECONNREFUSED 192.168.64.2:9200"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["info","http","server","listening"],"pid":1,"message":"Server running at http://0:5601"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:xpack_main@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200/.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:searchprofiler@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200/.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:ml@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200/.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:tilemap@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200/.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:watcher@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200/.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:index_management@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200/.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:graph@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200/.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:security@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200/.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:grokdebugger@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200/.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:logstash@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200/.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:reporting@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200/.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:elasticsearch@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200/.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["error","elasticsearch","data"],"pid":1,"message":"Request error, retrying\nGET http://elasticsearch:9200/_xpack => connect ECONNREFUSED 192.168.64.2:9200"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["warning","elasticsearch","data"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["warning","elasticsearch","data"],"pid":1,"message":"No living connections"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["license","warning","xpack"],"pid":1,"message":"License information from the X-Pack plugin could not be obtained from Elasticsearch for the [data] cluster. Error: No Living connections"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:xpack_main@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200/."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:searchprofiler@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200/."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:ml@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200/."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:tilemap@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200/."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:watcher@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200/."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:index_management@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200/."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:graph@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200/."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:security@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200/."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:grokdebugger@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200/."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:logstash@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200/."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:15Z","tags":["status","plugin:reporting@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200/."}
[36melasticsearch_1  |[0m [2019-03-26T22:46:17,371][INFO ][o.e.c.s.MasterService    ] [KW5TjaM] zen-disco-elected-as-master ([0] nodes joined)[, ], reason: new_master {KW5TjaM}{KW5TjaMCSYWPkZLQVY5NXA}{Co9C8AkHR_6op9jocAsokQ}{192.168.64.2}{192.168.64.2:9300}{ml.machine_memory=16690745344, xpack.installed=true, ml.max_open_jobs=20, ml.enabled=true}
[36melasticsearch_1  |[0m [2019-03-26T22:46:17,380][INFO ][o.e.c.s.ClusterApplierService] [KW5TjaM] new_master {KW5TjaM}{KW5TjaMCSYWPkZLQVY5NXA}{Co9C8AkHR_6op9jocAsokQ}{192.168.64.2}{192.168.64.2:9300}{ml.machine_memory=16690745344, xpack.installed=true, ml.max_open_jobs=20, ml.enabled=true}, reason: apply cluster state (from master [master {KW5TjaM}{KW5TjaMCSYWPkZLQVY5NXA}{Co9C8AkHR_6op9jocAsokQ}{192.168.64.2}{192.168.64.2:9300}{ml.machine_memory=16690745344, xpack.installed=true, ml.max_open_jobs=20, ml.enabled=true} committed version [1] source [zen-disco-elected-as-master ([0] nodes joined)[, ]]])
[36melasticsearch_1  |[0m [2019-03-26T22:46:17,466][INFO ][o.e.x.s.t.n.SecurityNetty4HttpServerTransport] [KW5TjaM] publish_address {192.168.64.2:9200}, bound_addresses {0.0.0.0:9200}
[36melasticsearch_1  |[0m [2019-03-26T22:46:17,474][INFO ][o.e.n.Node               ] [KW5TjaM] started
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:18Z","tags":["status","plugin:xpack_main@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - Service Unavailable","prevState":"red","prevMsg":"No Living connections"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:18Z","tags":["status","plugin:searchprofiler@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - Service Unavailable","prevState":"red","prevMsg":"No Living connections"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:18Z","tags":["status","plugin:ml@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - Service Unavailable","prevState":"red","prevMsg":"No Living connections"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:18Z","tags":["status","plugin:tilemap@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - Service Unavailable","prevState":"red","prevMsg":"No Living connections"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:18Z","tags":["status","plugin:watcher@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - Service Unavailable","prevState":"red","prevMsg":"No Living connections"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:18Z","tags":["status","plugin:index_management@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - Service Unavailable","prevState":"red","prevMsg":"No Living connections"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:18Z","tags":["status","plugin:graph@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - Service Unavailable","prevState":"red","prevMsg":"No Living connections"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:18Z","tags":["status","plugin:security@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - Service Unavailable","prevState":"red","prevMsg":"No Living connections"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:18Z","tags":["status","plugin:grokdebugger@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - Service Unavailable","prevState":"red","prevMsg":"No Living connections"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:18Z","tags":["status","plugin:logstash@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - Service Unavailable","prevState":"red","prevMsg":"No Living connections"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:18Z","tags":["status","plugin:reporting@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - Service Unavailable","prevState":"red","prevMsg":"No Living connections"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:18Z","tags":["status","plugin:elasticsearch@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - Service Unavailable","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200/."}
[36melasticsearch_1  |[0m [2019-03-26T22:46:18,426][WARN ][r.suppressed             ] path: /.reporting-*/esqueue/_search, params: {index=.reporting-*, type=esqueue, version=true}
[36melasticsearch_1  |[0m org.elasticsearch.cluster.block.ClusterBlockException: blocked by: [SERVICE_UNAVAILABLE/1/state not recovered / initialized];
[36melasticsearch_1  |[0m 	at org.elasticsearch.cluster.block.ClusterBlocks.globalBlockedException(ClusterBlocks.java:166) ~[elasticsearch-6.4.1.jar:6.4.1]
